season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,MapRoleTackler2,down,ydstogo,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRolePassDefender,MapRoleSacker1,FootballMainScoringPlay,MapRoleQbHitter,MapRolePunter,FootballPuntYards,MapRoleInterceptor,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballConvAttPts,FootballTimeoutTeamId,FootballKickYards,MapRolePuntreturner,FootballPuntRetYards,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,304,1680312249.0,77049,2023-04-01 01:24:09.000000,EventFootballPass,"1-10-SEA 40 (2:06) 6 B. DiNucci pass to 0 J. Gordon to ARL 48 for 12 yards (5 W. Hill, 41 D. Bausby)",,True,4,2,6,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,136,2302025-SEA-at-ARL,126,126,126,2:06,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,40,16,60.0,0,24,15,20693,,,StatusOfficial,ResultPassComplete,,,,21979,22840,20099,1.0,10.0,12.0,Visitor,40.0,1.0,12.0,0:15, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,306,1680312283.0,77083,2023-04-01 01:24:43.000000,EventFootballTimeout,1-10-ARL 48 (2:02) Timeout by Arlington Renegades at 2:02,,True,4,2,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,137,2302025-SEA-at-ARL,122,122,122,2:02,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,48,16,48.0,0,24,15,,,,StatusOfficial,,,,,,,,1.0,10.0,,Visitor,40.0,1.0,12.0,0:15, ,,,,,,,,,,,,,,,1,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,308,1680312329.0,77129,2023-04-01 01:25:29.000000,EventFootballPass,1-10-ARL 48 (2:01) 6 B. DiNucci pass to 3 J. Pearson to ARL 42 for 6 yards (36 C. Schooler),,True,4,2,1,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,138,2302025-SEA-at-ARL,121,121,121,2:01,6,,,0.0,SEA,ARL,0.0,3,2,3.0,3.0,Home,48,16,48.0,0,24,15,21379,,,StatusOfficial,ResultPassComplete,,,,21979,21203,,1.0,10.0,6.0,Visitor,40.0,2.0,18.0,0:21, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,310,1680312553.0,77353,2023-04-01 01:29:13.000000,EventFootballRush,2-4-ARL 42 (1:53) 23 D. Bradwell rush to ARL 40 for 2 yards (36 C. Schooler),,True,4,1,53,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,139,2302025-SEA-at-ARL,113,113,113,1:53,6,,,0.0,SEA,ARL,0.0,3,2,3.0,3.0,Home,42,16,42.0,0,24,15,21379,,,StatusOfficial,,,,,,,,2.0,4.0,2.0,Visitor,40.0,3.0,20.0,0:26, ,21917,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,318,1680312626.0,77426,2023-04-01 01:30:26.000000,EventFootballTimeout,3-2-ARL 40 (1:51) Timeout by Arlington Renegades at 1:51,,True,4,1,51,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,140,2302025-SEA-at-ARL,111,111,111,1:51,6,,,0.0,SEA,ARL,0.0,3,2,3.0,3.0,Home,40,16,40.0,0,24,15,,,,StatusOfficial,,,,,,,,3.0,2.0,,Visitor,40.0,3.0,20.0,0:31, ,,,,,,,,,,,,,,,1,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,319,1680312632.0,77432,2023-04-01 01:30:32.000000,EventFootballRush,"3-2-ARL 40 (1:51) 19 T. Hammonds rush to ARL 37 for 3 yards (45 W. Clarke, 36 C. Schooler)",,True,4,1,51,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,141,2302025-SEA-at-ARL,111,111,111,1:51,6,,,0.0,SEA,ARL,0.0,3,1,3.0,3.0,Home,40,16,40.0,0,24,15,20296,,,StatusOfficial,,,,,,,21379,3.0,2.0,3.0,Visitor,40.0,4.0,23.0,0:31, ,20620,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,316,1680312653.0,77453,2023-04-01 01:30:53.000000,EventFootballTimeout,1-10-ARL 37 (1:46) Timeout by Arlington Renegades at 1:46,,True,4,1,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,142,2302025-SEA-at-ARL,106,106,106,1:46,6,,,0.0,SEA,ARL,0.0,3,1,3.0,3.0,Home,37,16,37.0,0,24,15,,,,StatusOfficial,,,,,,,,1.0,10.0,,Visitor,40.0,4.0,23.0,0:31, ,,,,,,,,,,,,,,,1,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,321,1680312858.0,77658,2023-04-01 01:34:18.000000,EventFootballRush,"1-10-ARL 37 (1:45) 19 T. Hammonds rush to ARL 32 for 5 yards (71 J. Coatney, 52 I. Graham-Mobley)",,True,4,1,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,143,2302025-SEA-at-ARL,105,105,105,1:45,6,,,0.0,SEA,ARL,0.0,3,0,3.0,3.0,Home,37,16,37.0,0,24,15,21922,,,StatusOfficial,,,,,,,22024,1.0,10.0,5.0,Visitor,40.0,5.0,28.0,1:18, ,20620,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,323,1680312908.0,77708,2023-04-01 01:35:08.000000,EventFootballRush,2-5-ARL 32 (0:55) 19 T. Hammonds rush to ARL 29 for 3 yards (50 W. Taylor),,True,4,0,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,144,2302025-SEA-at-ARL,55,55,55,0:55,6,,,0.0,SEA,ARL,0.0,3,0,3.0,3.0,Home,32,16,32.0,0,24,15,22375,,,StatusOfficial,,,,,,,,2.0,5.0,3.0,Visitor,40.0,6.0,31.0,1:37, ,20620,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,353,1680312944.0,77744,2023-04-01 01:35:44.000000,EventFootballRush,3-2-ARL 29 (0:19) 19 T. Hammonds rush to ARL 30 for -1 yards (72 T. Barnes),,True,4,0,19,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,145,2302025-SEA-at-ARL,19,19,19,0:19,6,,,0.0,SEA,ARL,0.0,3,0,3.0,3.0,Home,29,16,29.0,0,24,15,20089,,,StatusOfficial,,,,,,,,3.0,2.0,-1.0,Visitor,40.0,7.0,30.0,2:17,HALF,20620,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,327,1680312970.6737792,,2023-04-01 01:36:10.673779,EventEnd,Game End Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,10020,2302025-SEA-at-ARL,0,0,0,0:00,6,,,0.0,SEA,ARL,0.0,3,0,3.0,3.0,Home,30,16,30.0,0,24,15,,,,,,,,,,,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,355,1680526417.661329,,2023-04-03 12:53:37.661329,EventOfficial,Game Official Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,10025,2302025-SEA-at-ARL,0,0,0,0:00,6,,,0.0,SEA,ARL,0.0,3,0,3.0,3.0,Home,30,16,30.0,0,24,15,,,,,,,,,,,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
