season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,Down,Distance,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,FootballYards,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballMainScoringPlay,MapRolePasser,MapRoleReceiver,FootballConvAttPts,MapRoleSacker1,MapRolePassDefender,FootballTimeoutTeamId,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleInterceptor,MapRoleQbHitter,MapRoleSacker2,MapRoleTackler2
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,625,1678675586.0,78386,2023-03-12 22:46:26.000000,EventFootballRush,1-10-VGS 11 (1:35) 4 A. Smith rush to VGS 6 for 5 yards (0 P. Taumoepenu),,True,4,1,35,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,159,2302016-VGS-at-DC,95,95,95,1:35,2,1,Visitor,11,22,8,,,,1.0,11,18,29,1.0,10.0,21968,,,StatusOfficial,,,,,21427,5.0,,,,,,Visitor,21.0,2.0,15.0,0:23, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,579,1678675607.0,78407,2023-03-12 22:46:47.000000,EventFootballTimeout,Timeout by Vegas Vipers at 1:26,,True,4,1,26,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,160,2302016-VGS-at-DC,86,86,86,1:26,2,1,Visitor,6,22,8,,,,1.0,6,18,29,2.0,5.0,,,,StatusOfficial,,,,,,,,,,,,Visitor,21.0,2.0,15.0,0:23, ,,,,,,,,,,,,7,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,626,1678675659.0,78459,2023-03-12 22:47:39.000000,EventFootballRush,2-5-VGS 6 (1:26) 4 A. Smith rush to VGS 3 for 3 yards (11 P. Dawson),,True,4,1,26,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,161,2302016-VGS-at-DC,86,86,86,1:26,1,1,Visitor,6,22,8,,,,1.0,6,18,29,2.0,5.0,20374,,,StatusOfficial,,,,,21427,3.0,,,,,,Visitor,21.0,3.0,18.0,0:23, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,581,1678675705.0,78505,2023-03-12 22:48:25.000000,EventFootballRush,3-2-VGS 3 (1:18) 4 A. Smith rush to VGS 5 for -2 yards (90 J. Martin),,True,4,1,18,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,162,2302016-VGS-at-DC,78,78,78,1:18,1,1,Visitor,3,22,8,,,,1.0,3,18,29,3.0,2.0,21948,,,StatusOfficial,,,,,21427,-2.0,,,,,,Visitor,21.0,4.0,16.0,0:39, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,582,1678675742.0,78542,2023-03-12 22:49:02.000000,EventFootballTimeout,Timeout by D.C. Defenders at 0:47,,True,4,0,47,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,163,2302016-VGS-at-DC,47,47,47,0:47,1,1,Visitor,5,22,8,,,,1.0,5,18,29,4.0,4.0,,,,StatusOfficial,,,,,,,,,,,,Visitor,21.0,4.0,16.0,1:02, ,,,,,,,,,,,,8,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,583,1678675772.0,78572,2023-03-12 22:49:32.000000,EventFootballFg,4-4-VGS 5 (0:47) 34 M. McCrane 23 yard field goal is GOOD,,True,4,0,47,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,164,2302016-VGS-at-DC,47,47,47,0:47,1,0,Visitor,5,22,8,,,,1.0,5,18,29,4.0,4.0,,21028,,StatusOfficial,ResultKickMade,,,,,23.0,,,,,,Visitor,21.0,5.0,16.0,1:02,FG,,,,,,ScoreTypeFg,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,584,1678675826.0,78626,2023-03-12 22:50:26.000000,EventFootballKickoff,34 M. McCrane kicks from DC 30. 14 C. Sweeting to DC 46 for 44 yards,,True,4,0,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,165,2302016-VGS-at-DC,45,45,45,0:45,1,0,Home,30,23,7,,,,0.0,30,18,32,,,,34,14,StatusOfficial,ResultKickReturned,44.0,Home,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,585,1678675979.0,78779,2023-03-12 22:52:59.000000,EventFootballPass,1-10-DC 46 (0:30) 12 L. Perez pass dropped by 23 M. Roberts,,True,4,0,30,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,166,2302016-VGS-at-DC,30,30,30,0:30,1,0,Home,46,23,7,,,,0.0,46,18,32,1.0,10.0,,,,StatusOfficial,ResultPassDropped,,,,,,,,,,,Home,46.0,1.0,,0:21, ,,,,,,,21207,21960,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,586,1678676012.0,78812,2023-03-12 22:53:32.000000,EventFootballPass,2-10-DC 46 (0:22) 12 L. Perez pass to 15 R. Smith to DC 32 for 14 yards (20 J. Brooks),,True,4,0,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,167,2302016-VGS-at-DC,22,22,22,0:22,1,0,Home,46,23,7,,,,0.0,46,18,32,2.0,10.0,20189,,,StatusOfficial,ResultPassComplete,,,,,14.0,,,,,,Home,46.0,2.0,14.0,0:30, ,,,,,,,21207,21447,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,593,1678676038.0,78838,2023-03-12 22:53:58.000000,EventFootballPass,1-10-DC 32 (0:04) 12 L. Perez pass to 15 R. Smith to DC 24 for 8 yards (20 J. Brooks),,True,4,0,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,168,2302016-VGS-at-DC,4,4,4,0:04,1,0,Home,32,23,7,,,,0.0,32,18,32,1.0,10.0,20189,,,StatusOfficial,ResultPassComplete,,,,,8.0,,,,,,Home,46.0,3.0,22.0,0:45,HALF,,,,,,,21207,21447,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,627,1678985541.4048977,,2023-03-16 12:52:21.404898,EventOfficial,Game Official Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,10025,2302016-VGS-at-DC,0,0,0,0:00,1,0,Home,24,23,7,,,,0.0,24,18,32,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
