season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleTackler2,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,down,ydstogo,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Yards,Drive_TOP,Result,MapRoleRusher,FootballYards,Drive_Plays,MapRolePasser,MapRoleReceiver,FootballTimeoutTeamId,MapRoleQbHitter,FootballMainScoringPlay,FootballConvAttPts,MapRolePassDefender,MapRolePunter,MapRolePuntreturner,FootballPuntYards,MapRoleSacker1,FootballPuntRetYards,MapRoleInterceptor,FootballZone,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,321,1681681407.0,63807,2023-04-16 21:43:27.000000,EventFootballSack,3-14-STL 24 (2:40) 10 A. McCarron sacked at STL 19 for -5 yards (99 T. Tisdale),,True,4,2,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,136,2302036-SEA-at-STL,160,160,160,2:40,5,,,1.0,STL,SEA,0.0,2,2,2.0,2.0,Home,24,20,76.0,0,27,12,,,,,StatusOfficial,,,,,3.0,14.0,,,,,,Home,28.0,-9.0,1:35, ,,-5.0,3.0,22026,,,,,,,,,,21564,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,323,1681681456.0,63856,2023-04-16 21:44:16.000000,EventFootballPunt,4-19-STL 19 (1:59) 16 S. Hofrichter punts 51 yards from STL 19 to SEA 30. 86 K. McKnight to SEA 40 for 10 yards (47 A. Matheson),,True,4,1,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,137,2302036-SEA-at-STL,119,119,119,1:59,5,,,1.0,STL,SEA,0.0,2,2,2.0,2.0,Home,19,20,81.0,0,27,12,22012,,,,StatusOfficial,ResultKickReturned,,Visitor,40.0,4.0,19.0,,,,,,Home,28.0,-9.0,2:01,PUNT,,,3.0,,,,,,,,20704,21875,51.0,,10.0,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,325,1681681687.0,64087,2023-04-16 21:48:07.000000,EventFootballRush,"1-10-SEA 40 (1:51) 19 T. Hammonds rush to STL 41 for 19 yards (17 J. Alexander, 25 L. Denis)",,True,4,1,51,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,138,2302036-SEA-at-STL,111,111,111,1:51,6,,,0.0,SEA,STL,0.0,2,2,2.0,2.0,Visitor,40,21,60.0,0,27,12,21842,20385,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,40.0,19.0,0:08, ,20620,19.0,1.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,327,1681681725.0,64125,2023-04-16 21:48:45.000000,EventFootballRush,1-10-STL 41 (1:43) 30 P. Lindsay rush to STL 40 for 1 yard (96 L. London),,True,4,1,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,139,2302036-SEA-at-STL,103,103,103,1:43,6,,,0.0,SEA,STL,0.0,2,2,2.0,2.0,Home,41,21,41.0,0,27,12,20965,,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,40.0,20.0,0:25, ,22901,1.0,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,329,1681681763.0,64163,2023-04-16 21:49:23.000000,EventFootballRush,2-9-STL 40 (1:07) 30 P. Lindsay rush to STL 45 for -5 yards (53 C. Wells),,True,4,1,7,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,140,2302036-SEA-at-STL,67,67,67,1:07,6,,,0.0,SEA,STL,0.0,2,2,2.0,2.0,Home,40,21,40.0,0,27,12,21833,,,,StatusOfficial,,,,,2.0,9.0,,,,,,Visitor,40.0,15.0,0:52, ,22901,-5.0,3.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,331,1681681775.0,64175,2023-04-16 21:49:35.000000,EventFootballTimeout,3-14-STL 45 (1:07) Timeout by St. Louis Battlehawks at 1:07,,True,4,1,7,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,141,2302036-SEA-at-STL,67,67,67,1:07,6,,,0.0,SEA,STL,0.0,2,2,2.0,2.0,Home,45,21,45.0,0,27,12,,,,,StatusOfficial,,,,,3.0,14.0,,,,,,Visitor,40.0,15.0,0:52, ,,,3.0,,,5,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,336,1681681829.0,64229,2023-04-16 21:50:29.000000,EventFootballPass,"3-14-STL 45 (0:59) 6 B. DiNucci pass to 86 K. McKnight to STL 27 for 18 yards (25 L. Denis, 51 W. Harvey)",,True,4,0,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,142,2302036-SEA-at-STL,59,59,59,0:59,6,,,0.0,SEA,STL,0.0,2,1,2.0,2.0,Home,45,21,45.0,0,27,12,20385,20647,,,StatusOfficial,ResultPassComplete,,,,3.0,14.0,,,,,,Visitor,40.0,33.0,1:09, ,,18.0,4.0,21979,21875,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,335,1681681852.0,64252,2023-04-16 21:50:52.000000,EventFootballTimeout,1-10-STL 27 (0:50) Timeout by St. Louis Battlehawks at 0:50,,True,4,0,50,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,143,2302036-SEA-at-STL,50,50,50,0:50,6,,,0.0,SEA,STL,0.0,2,1,2.0,2.0,Home,27,21,27.0,0,27,12,,,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,40.0,33.0,1:09, ,,,4.0,,,5,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,338,1681681917.0,64317,2023-04-16 21:51:57.000000,EventFootballRush,"1-10-STL 27 (0:40) 19 T. Hammonds rush to STL 22 for 5 yards (17 J. Alexander, 25 L. Denis)",,True,4,0,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,144,2302036-SEA-at-STL,40,40,40,0:40,6,,,0.0,SEA,STL,0.0,2,0,2.0,2.0,Home,27,21,27.0,0,27,12,21842,20385,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,40.0,38.0,1:37, ,20620,5.0,5.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,340,1681681953.0,64353,2023-04-16 21:52:33.000000,EventFootballRush,2-5-STL 22 (0:05) 19 T. Hammonds rush to STL 18 for 4 yards (24 L. Hill),,True,4,0,5,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,145,2302036-SEA-at-STL,5,5,5,0:05,6,,,0.0,SEA,STL,0.0,2,0,2.0,2.0,Home,22,21,22.0,0,27,12,22870,,,,StatusOfficial,,,,,2.0,5.0,,,,,,Visitor,40.0,42.0,1:54, ,20620,4.0,6.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,342,1681681996.0,64396,2023-04-16 21:53:16.000000,EventFootballTimeout,3-1-STL 18 (0:05) Timeout by Seattle Sea Dragons at 0:05,,True,4,0,5,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,146,2302036-SEA-at-STL,5,5,5,0:05,6,,,0.0,SEA,STL,0.0,2,0,2.0,2.0,Home,18,21,18.0,0,27,12,,,,,StatusOfficial,,,,,3.0,1.0,,,,,,Visitor,40.0,42.0,1:54, ,,,6.0,,,6,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,345,1681682021.0,64421,2023-04-16 21:53:41.000000,EventFootballFg,3-1-STL 18 (0:05) 11 D. Eberle 36 yard field goal is GOOD,,True,4,0,5,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,147,2302036-SEA-at-STL,5,5,5,0:05,6,,,0.0,SEA,STL,0.0,1,0,1.0,1.0,Home,18,21,18.0,0,27,12,,,22874,,StatusOfficial,ResultKickMade,,,,3.0,1.0,,,,,,Visitor,40.0,42.0,1:54,FG,,36.0,7.0,,,,,ScoreTypeFg,,,,,,,,,,0,0.0,0.0,1.0,1.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,346,1681682052.0932484,,2023-04-16 21:54:12.093248,EventEnd,Game End Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,10020,2302036-SEA-at-STL,0,0,0,0:00,5,,,1.0,STL,SEA,0.0,1,0,0.0,0.0,Visitor,30,22,30.0,0,30,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,347,1681682077.9689736,,2023-04-16 21:54:37.968974,EventOfficial,Game Official Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,10025,2302036-SEA-at-STL,0,0,0,0:00,5,,,1.0,STL,SEA,0.0,1,0,0.0,0.0,Visitor,30,22,30.0,0,30,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
