season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,yardline_100,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,VisScore,HomeScore,MapRoleKicker,FootballStatus,FootballPlayResult,FootballKickYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,MapRoleTackler1,Down,Distance,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRolePasser,MapRoleReceiver,MapRoleTackler2,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,FootballMainScoringPlay,FootballConvAttPts,MapRoleKickreturner,FootballKickRetYards,MapRoleInterceptor,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballTimeoutTeamId,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePassDefender,MapRoleSacker1,MapRoleQbHitter,FootballZone,MapRoleSacker2
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,396,1678049293.0,56893,2023-03-05 15:48:13.000000,EventFootballPass,2-10-DC 48 (0:51) 10 A. McCarron pass to 23 B. Hill to DC 37 for 11 yards (57 A. Hines),,True,4,0,51,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,158,2302010-STL-at-DC,51,51,51,0:51,1,2,Home,48,0,26,5,,,,0.0,20,34,,StatusOfficial,ResultPassComplete,,,,,20699,2.0,10.0,11.0,Visitor,35.0,5.0,28.0,0:59, ,22026,20688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,398,1678049356.0,56956,2023-03-05 15:49:16.000000,EventFootballPass,1-10-DC 37 (0:45) 10 A. McCarron pass incomplete,,True,4,0,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,159,2302010-STL-at-DC,45,45,45,0:45,1,2,Home,37,0,26,5,,,,0.0,20,34,,StatusOfficial,ResultPassIncomplete,,,,,,1.0,10.0,,Visitor,35.0,6.0,28.0,0:59, ,22026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,400,1678049374.0,56974,2023-03-05 15:49:34.000000,EventFootballPass,2-10-DC 37 (0:45) 10 A. McCarron pass dropped by 13 A. Proehl,,True,4,0,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,160,2302010-STL-at-DC,45,45,45,0:45,1,2,Home,37,0,26,5,,,,0.0,20,34,,StatusOfficial,ResultPassDropped,,,,,,2.0,10.0,,Visitor,35.0,7.0,28.0,1:02, ,22026,21263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,402,1678049391.0,56991,2023-03-05 15:49:51.000000,EventFootballPass,"3-10-DC 37 (0:36) 10 A. McCarron pass to 88 H. Butler to DC 33 for 4 yards (24 A. Kelly, 26 D. Neal)",,True,4,0,36,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,161,2302010-STL-at-DC,36,36,36,0:36,1,2,Home,37,0,26,5,,,,0.0,20,34,,StatusOfficial,ResultPassComplete,,,,,20873,3.0,10.0,4.0,Visitor,35.0,8.0,32.0,1:08, ,22026,22333,21133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,406,1678049473.0,57073,2023-03-05 15:51:13.000000,EventFootballPass,4-6-DC 33 (0:28) 10 A. McCarron pass intended for 11 D. Shepherd INTERCEPTED by 29 K. Brice returned 0 yards to DC 1,,True,4,0,28,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,162,2302010-STL-at-DC,28,28,28,0:28,1,2,Home,33,0,26,5,,,,0.0,20,34,,StatusOfficial,ResultPassInterception,,Home,1.0,,,4.0,6.0,,Visitor,35.0,9.0,32.0,1:16,INT,22026,21822,,,,,,,,,,20180,,,,,,,,,,,,,,,20180,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,409,1678049561.0,57161,2023-03-05 15:52:41.000000,EventFootballRush,"1-10-DC 1 (0:19) 10 J. Ta'amu rush to DC 1 for 0 yards Fumbled by 10 J. Ta'amu,  Recovered by 28 B. DeLuca",,True,4,0,19,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,163,2302010-STL-at-DC,19,19,19,0:19,1,2,Home,1,0,27,8,,,,1.0,20,34,,StatusOfficial,,,Home,2.0,22296,,1.0,10.0,0.0,Home,1.0,1.0,1.0,0:09,FUMBLE,,,,,,,,,,,,,,,,,8,22296,5,20381,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,411,1678049620.0,57220,2023-03-05 15:53:40.000000,EventFootballPass,"1-2-DC 2 (0:22) 10 A. McCarron pass to 22 S. Mitchell for 2 yards, TOUCHDOWN",,True,4,0,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,164,2302010-STL-at-DC,22,22,22,0:22,1,2,Home,2,0,28,5,,,,0.0,20,34,,StatusOfficial,ResultPassComplete,,,,,,1.0,2.0,2.0,Home,2.0,1.0,2.0,0:00,TD,22026,21081,,,,,,ScoreTypeTd,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,413,1678049657.0,57257,2023-03-05 15:54:17.000000,EventFootballPat2PtPass,10 A. McCarron 2-pt conversion pass to 22 S. Mitchell GOOD,,True,4,0,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,165,2302010-STL-at-DC,22,22,22,0:22,1,2,Home,5,0,28,5,,,,0.0,26,34,,StatusOfficial,ResultPassComplete,,,,,,,,5.0,,,,,,,22026,21081,,,,,,ScoreTypeConv,2.0,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,415,1678049712.0,57312,2023-03-05 15:55:12.000000,EventFootballKickoff,Preparing for Onside 4th Down attempt,,True,4,0,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,166,2302010-STL-at-DC,22,22,22,0:22,1,2,Visitor,30,0,29,5,,,,0.0,28,34,,StatusOfficial,ResultKickOnside4Thdown,,Visitor,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,417,1678049774.0,57374,2023-03-05 15:56:14.000000,EventFootballSack,4-15-STL 25 (0:16) 10 A. McCarron sacked at STL 18 for -7 yards (17 D. Bellamy),,True,4,0,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,167,2302010-STL-at-DC,16,16,16,0:16,1,2,Visitor,25,0,29,5,,,,0.0,28,34,,StatusOfficial,,,,,,,4.0,15.0,-7.0,Visitor,25.0,1.0,-7.0,0:06,DOWNS,22026,,,,,,,,,,,,,,,,,,,,,,,,,,,22416,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,420,1678050040.0,57640,2023-03-05 16:00:40.000000,EventFootballPenalty,"1-10-STL 18 (0:10) PENALTY on 96 L. London, 5 yards",,True,4,0,10,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,168,2302010-STL-at-DC,10,10,10,0:10,1,2,Visitor,18,0,30,8,,,,1.0,28,34,,StatusOfficial,,,,,,,1.0,10.0,,Visitor,18.0,,5.0,0:16,HALF,,,,,,,,,,,,,,,,,,,,,,5,20965,5.0,ResultPenaltyRepeatdown,NA,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,421,1678050086.8214073,,2023-03-05 16:01:26.821407,EventEnd,Game End Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,10020,2302010-STL-at-DC,0,0,0,0:00,1,2,Visitor,13,0,30,8,,,,1.0,28,34,,,,,,,,,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,440,1678237954.2058167,,2023-03-07 20:12:34.205817,EventOfficial,Game Official Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,10025,2302010-STL-at-DC,0,0,0,0:00,1,2,Visitor,13,0,30,8,,,,1.0,28,34,,,,,,,,,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
