season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,MapRoleTackler1,Down,Distance,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRoleTackler2,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballMainScoringPlay,FootballConvAttPts,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePassDefender,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,FootballTimeoutTeamId,MapRoleSacker1,MapRoleQbHitter,MapRoleInterceptor,punt_attempt,pass_touchdown,rush_touchdown,touchdown
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,347,1677984651.0,78651,2023-03-05 02:50:51.000000,EventFootballRush,1-10-VGS 38 (2:35) 15 R. Smith rush to VGS 41 for 3 yards (97 N. Lalos),,True,4,2,35,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,152,2302009-SEA-at-VGS,155,155,155,2:35,1,2,Home,38,22,7,,,,1.0,62,24,26,,,StatusOfficial,,,,,,,20918,1.0,10.0,3.0,Home,22.0,4.0,19.0,1:01, ,21447,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,349,1677984677.0,78677,2023-03-05 02:51:17.000000,EventFootballTimeout,Timeout by Seattle Sea Dragons at 2:35,,True,4,2,35,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,153,2302009-SEA-at-VGS,155,155,155,2:35,1,2,Home,41,22,7,,,,1.0,59,24,26,,,StatusOfficial,,,,,,,,2.0,7.0,,Home,22.0,4.0,19.0,1:01, ,,,,,,,,,,,,,,,,,,,,6,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,352,1677984728.0,78728,2023-03-05 02:52:08.000000,EventFootballRush,2-7-VGS 41 (2:27) 15 R. Smith rush to VGS 43 for 2 yards (58 A. Faoliu),,True,4,2,27,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,154,2302009-SEA-at-VGS,147,147,147,2:27,0,2,Home,41,22,7,,,,1.0,59,24,26,,,StatusOfficial,,,,,,,20466,2.0,7.0,2.0,Home,22.0,5.0,21.0,1:22, ,21447,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,355,1677984953.0,78953,2023-03-05 02:55:53.000000,EventFootballPass,3-5-VGS 43 (1:55) 2 B. Hundley pass incomplete to 8 J. Lovett,,True,4,1,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,155,2302009-SEA-at-VGS,115,115,115,1:55,0,2,Home,43,22,7,,,,1.0,57,24,26,,,StatusOfficial,ResultPassIncomplete,,,,22876,21872,,3.0,5.0,,Home,22.0,6.0,21.0,1:41, ,,,,,,,,,,,,,,,21620,,,,,,,22344,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,358,1677984993.0,78993,2023-03-05 02:56:33.000000,EventFootballPunt,"4-5-VGS 43 (1:49) 17 M. Carrizosa punts 39 yards from VGS 43 to SEA 18. 80 B. Jackson to SEA 27 for 4 yards (24 W. Adams) PENALTY on Vegas Vipers, 5 yards",,True,4,1,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,156,2302009-SEA-at-VGS,109,109,109,1:49,0,2,Home,43,22,7,,,,1.0,57,24,26,,,StatusOfficial,ResultKickReturned,,Visitor,27.0,,,20369,4.0,5.0,,Home,22.0,6.0,21.0,1:47,PUNT,,,,,,,,,,7,TM,5.0,ResultPenaltyOnkickoffpat,NA,,21784,20761,39.0,4.0,,,,,1,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,360,1677985083.0,79083,2023-03-05 02:58:03.000000,EventFootballPass,"1-10-SEA 27 (1:37) 6 B. DiNucci pass to 19 T. Hammonds to SEA 32 for 5 yards (28 C. Avery, 21 A. Phillips)",,True,4,1,37,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,157,2302009-SEA-at-VGS,97,97,97,1:37,0,2,Visitor,27,23,6,,,,0.0,73,24,26,,,StatusOfficial,ResultPassComplete,,,,21979,20620,20066,1.0,10.0,5.0,Visitor,27.0,1.0,5.0,0:20, ,,21223,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,362,1677985102.0,79102,2023-03-05 02:58:22.000000,EventFootballPass,2-5-SEA 32 (1:17) 6 B. DiNucci pass to 19 T. Hammonds to SEA 35 for 3 yards (30 S. Roberts),,True,4,1,17,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,158,2302009-SEA-at-VGS,77,77,77,1:17,0,2,Visitor,32,23,6,,,,0.0,68,24,26,,,StatusOfficial,ResultPassComplete,,,,21979,20620,21312,2.0,5.0,3.0,Visitor,27.0,2.0,8.0,0:25, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,364,1677985146.0,79146,2023-03-05 02:59:06.000000,EventFootballPass,3-2-SEA 35 (1:12) 6 B. DiNucci pass incomplete to 88 J. Veasy,,True,4,1,12,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,159,2302009-SEA-at-VGS,72,72,72,1:12,0,2,Visitor,35,23,6,,,,0.0,65,24,26,,,StatusOfficial,ResultPassIncomplete,,,,21979,22306,,3.0,2.0,,Visitor,27.0,3.0,8.0,0:29, ,,,,,,,,,,,,,,,21943,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,371,1677985186.0,79186,2023-03-05 02:59:46.000000,EventFootballPass,"4-2-SEA 35 (1:00) 6 B. DiNucci pass to 0 J. Gordon for 65 yards, TOUCHDOWN",,True,4,1,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,160,2302009-SEA-at-VGS,60,60,60,1:00,0,2,Visitor,35,23,6,,,,0.0,65,24,26,,,StatusOfficial,ResultPassComplete,,,,21979,22840,,4.0,2.0,65.0,Visitor,27.0,4.0,73.0,0:51,TD,,,,,,,,ScoreTypeTd,,,,,,,,,,,,,,21968,,0,1.0,0.0,1.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,370,1677985238.0,79238,2023-03-05 03:00:38.000000,EventFootballPat3PtPass,6 B. DiNucci 3-pt conversion pass to 80 B. Jackson NO GOOD,,True,4,0,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,161,2302009-SEA-at-VGS,58,58,58,0:58,0,2,Home,10,23,6,,,,0.0,10,30,26,,,StatusOfficial,ResultPassIncomplete,,,,21979,20761,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,378,1677985329.0,79329,2023-03-05 03:02:09.000000,EventFootballKickoff,11 D. Eberle kicks from SEA 30. 14 C. Sweeting to VGS 30 for 23 yards (51 T. Skipper),,True,4,0,53,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,162,2302009-SEA-at-VGS,53,53,53,0:53,0,2,Visitor,30,24,7,,,,1.0,30,30,26,20374,22856,StatusOfficial,ResultKickReturned,23.0,Home,30.0,,,21422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,375,1677985373.0,79373,2023-03-05 03:02:53.000000,EventFootballPass,1-10-VGS 30 (0:46) 2 B. Hundley pass to 14 C. Sweeting to VGS 32 for 2 yards (9 C. Hicks),,True,4,0,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,163,2302009-SEA-at-VGS,46,46,46,0:46,0,2,Home,30,24,7,,,,1.0,70,30,26,,,StatusOfficial,ResultPassComplete,,,,22876,21507,22344,1.0,10.0,2.0,Home,30.0,1.0,2.0,0:28, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,381,1677985392.0,79392,2023-03-05 03:03:12.000000,EventFootballPass,"2-8-VGS 32 (0:26) 2 B. Hundley pass to 14 C. Sweeting to VGS 39 for 7 yards (8 T. Walker) PENALTY on 44 E. Ponder, 15 yards",,True,4,0,26,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,164,2302009-SEA-at-VGS,26,26,26,0:26,0,2,Home,32,24,7,,,,1.0,68,30,26,,,StatusOfficial,ResultPassComplete,,,,22876,21507,21620,2.0,8.0,7.0,Home,30.0,2.0,24.0,0:32, ,,,,,,,,,,6,22017,15.0,ResultPenaltyAuto1Stdown,NA,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,380,1677985468.0,79468,2023-03-05 03:04:28.000000,EventFootballPass,1-10-SEA 46 (0:19) 2 B. Hundley pass incomplete to 19 G. Allison,,True,4,0,19,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,165,2302009-SEA-at-VGS,19,19,19,0:19,0,2,Visitor,46,24,7,,,,1.0,46,30,26,,,StatusOfficial,ResultPassIncomplete,,,,22876,22325,,1.0,10.0,,Home,30.0,3.0,24.0,0:39, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,383,1677985509.0,79509,2023-03-05 03:05:09.000000,EventFootballPass,2-10-SEA 46 (0:15) 2 B. Hundley pass to 10 M. Sexton to SEA 40 for 6 yards (8 T. Walker),,True,4,0,15,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,166,2302009-SEA-at-VGS,15,15,15,0:15,0,2,Visitor,46,24,7,,,,1.0,46,30,26,,,StatusOfficial,ResultPassComplete,,,,22876,21882,21620,2.0,10.0,6.0,Home,30.0,4.0,30.0,0:46, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,385,1677985549.0,79549,2023-03-05 03:05:49.000000,EventFootballPass,3-4-SEA 40 (0:06) 2 B. Hundley pass dropped by 10 M. Sexton,,True,4,0,6,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,167,2302009-SEA-at-VGS,6,6,6,0:06,0,2,Visitor,40,24,7,,,,1.0,40,30,26,,,StatusOfficial,ResultPassDropped,,,,22876,21882,,3.0,4.0,,Home,30.0,5.0,30.0,0:52, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,387,1677985575.0,79575,2023-03-05 03:06:15.000000,EventFootballTimeout,Timeout by Vegas Vipers at 0:06,,True,4,0,6,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,168,2302009-SEA-at-VGS,6,6,6,0:06,0,2,Visitor,40,24,7,,,,1.0,40,30,26,,,StatusOfficial,,,,,,,,4.0,4.0,,Home,30.0,5.0,30.0,0:52, ,,,,,,,,,,,,,,,,,,,,7,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,391,1677985626.0,79626,2023-03-05 03:07:06.000000,EventFootballPass,4-4-SEA 40 (0:00) 2 B. Hundley pass incomplete to 4 M. Bryant,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,169,2302009-SEA-at-VGS,0,0,0,0:00,0,1,Visitor,40,24,7,,,,1.0,40,30,26,,,StatusOfficial,ResultPassIncomplete,,,,22876,20218,,4.0,4.0,,Home,30.0,6.0,30.0,0:58,DOWNS,,,,,,,,,,,,,,,,,,,,,,21422,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,392,1677985667.4492316,,2023-03-05 03:07:47.449232,EventEnd,Game End Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,10020,2302009-SEA-at-VGS,0,0,0,0:00,0,1,Visitor,40,25,6,,,,0.0,60,30,26,,,,,,,,,,,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,399,1678227141.639804,,2023-03-07 22:12:21.639804,EventOfficial,Game Official Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,10025,2302009-SEA-at-VGS,0,0,0,0:00,0,1,Visitor,40,25,6,,,,0.0,60,30,26,,,,,,,,,,,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
