season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,Down,Distance,FootballZone,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRoleTackler2,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleQbHitter,MapRoleInterceptor,MapRoleSacker1,MapRolePassDefender,FootballMainScoringPlay,FootballExtraYards_IndivOrTeam,FootballExtraYards_TeamId,FootballExtraYards_PlayerId,FootballExtraYards_Yards,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballTimeoutTeamId,MapRoleSacker2,FootballConvAttPts,punt_attempt
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,346,1676846943.0,64143,2023-02-19 22:49:03.000000,EventFootballPass,1-10-SA 38 (1:10) 10 A. McCarron pass to 88 H. Butler to SA 29 for 9 yards (22 R. Texada),,True,4,1,10,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,158,2302003-STL-at-SA,70,70,70,1:10,2,0,Home,38,20,5,,,,0.0,38,12,15,22376,,,StatusOfficial,ResultPassComplete,,,,22026,22333,1.0,10.0,2,9.0,Visitor,25.0,2.0,46.0,2:02, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,348,1676846961.0,64161,2023-02-19 22:49:21.000000,EventFootballPass,2-1-SA 29 (0:52) 10 A. McCarron pass to 23 B. Hill to SA 17 for 12 yards (5 T. Adewusi),,True,4,0,52,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,159,2302003-STL-at-SA,52,52,52,0:52,2,0,Home,29,20,5,,,,0.0,29,12,15,20008,,,StatusOfficial,ResultPassComplete,,,,22026,20688,2.0,1.0,1,12.0,Visitor,25.0,3.0,58.0,2:16, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,350,1676847004.0,64204,2023-02-19 22:50:04.000000,EventFootballPass,1-10-SA 17 (0:44) 10 A. McCarron pass to 23 B. Hill to SA 14 for 3 yards (1 L. Barcoo),,True,4,0,44,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,160,2302003-STL-at-SA,44,44,44,0:44,2,0,Home,17,20,5,,,,0.0,17,12,15,20087,,,StatusOfficial,ResultPassComplete,,,,22026,20688,1.0,10.0,3,3.0,Visitor,25.0,4.0,61.0,2:30, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,352,1676847028.0,64228,2023-02-19 22:50:28.000000,EventFootballPass,2-7-SA 14 (0:20) 10 A. McCarron pass incomplete to 3 M. Ateman,,True,4,0,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,161,2302003-STL-at-SA,20,20,20,0:20,2,0,Home,14,20,5,,,,0.0,14,12,15,,,,StatusOfficial,ResultPassIncomplete,,,,22026,20058,2.0,7.0,3,,Visitor,25.0,5.0,61.0,2:42, ,,,,,,,,,,,,20008,,,20087,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,354,1676847070.0,64270,2023-02-19 22:51:10.000000,EventFootballPass,"3-7-SA 14 (0:16) 10 A. McCarron pass to 13 A. Proehl for 14 yards, TOUCHDOWN",,True,4,0,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,162,2302003-STL-at-SA,16,16,16,0:16,2,0,Home,14,20,5,,,,0.0,14,12,15,,,,StatusOfficial,ResultPassComplete,,,,22026,21263,3.0,7.0,2,14.0,Visitor,25.0,6.0,75.0,2:46,TD,,,,,,,,,,,,,,,,ScoreTypeTd,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,356,1676847145.0,64345,2023-02-19 22:52:25.000000,EventFootballPat1PtRush,10 A. McCarron 1-pt conversion rush attempt NO GOOD,,True,4,0,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,163,2302003-STL-at-SA,16,16,16,0:16,2,0,Home,2,20,5,,,,0.0,2,18,15,,,,StatusOfficial,,,,,,,,,2,-3.0,,,,,,,22026,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,358,1676847262.0,64462,2023-02-19 22:54:22.000000,EventFootballKickoff,2 D. Hageman kicks from STL 30. 6 F. Brown to SA 27 for 16 yards (12 G. Jennings),,True,4,0,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,164,2302003-STL-at-SA,16,16,16,0:16,2,0,Visitor,30,21,3,,,,1.0,30,18,15,22038,20142,21678,StatusOfficial,ResultKickReturned,16.0,Home,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,360,1676847311.0,64511,2023-02-19 22:55:11.000000,EventFootballSack,1-10-SA 27 (0:08) 16 J. Coan sacked at SA 18 for -9 yards (96 L. London),,True,4,0,8,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,165,2302003-STL-at-SA,8,8,8,0:08,2,0,Home,27,21,3,,,,1.0,73,18,15,,,,StatusOfficial,,,,,20301,,1.0,10.0,,-9.0,Home,27.0,1.0,-9.0,0:16, ,,,,,,,,,,,,,,20965,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,361,1676847331.2824085,,2023-02-19 22:55:31.282408,EventEnd,Game End Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,10020,2302003-STL-at-SA,0,0,0,0:00,2,0,Home,18,21,3,,,,1.0,82,18,15,,,,,,,,,,,2.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,382,1677187560.432794,,2023-02-23 21:26:00.432794,EventOfficial,Game Official Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,10025,2302003-STL-at-SA,0,0,0,0:00,2,0,Home,18,21,3,,,,1.0,82,18,15,,,,,,,,,,,2.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
