season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,VisScore,HomeScore,MapRolePasser,MapRoleReceiver,MapRoleTackler1,down,ydstogo,FootballStatus,FootballPlayResult,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleKicker,MapRoleKickreturner,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleTackler2,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballMainScoringPlay,FootballKickYards,MapRoleRusher,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballConvAttPts,MapRoleSacker1,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleQbHitter,MapRoleSacker2,FootballTimeoutTeamId,MapRolePassDefender,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,329,1678588670.0,77870,2023-03-12 02:37:50.000000,EventFootballRush,2-6-ORL 18 (5:35) 26 B. Alleyne rush to ORL 14 for 4 yards (9 G. Willis),,True,4,5,35,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,144, ,335,335,335,5:35,2,,,,0.0,3,3,3,3,Home,18,25,18,38,16,,,21696,2.0,6.0,StatusOfficial,,4.0,Visitor,39.0,5.0,47.0,2:41, ,,,,,,,,,,,,,,20033,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,328,1678588710.0,77910,2023-03-12 02:38:30.000000,EventFootballRush,3-2-ORL 14 (4:54) 14 C. McDonald rush to ORL 3 for 11 yards (38 M. Murphy),,True,4,4,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,145, ,294,294,294,4:54,2,,,,0.0,3,3,3,3,Home,14,25,14,38,16,,,21121,3.0,2.0,StatusOfficial,,11.0,Visitor,39.0,6.0,58.0,3:25, ,,,,,,,,,,,,,,21982,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,331,1678588746.0,77946,2023-03-12 02:39:06.000000,EventFootballRush,1-3-ORL 3 (4:18) 26 B. Alleyne rush to ORL 1 for 2 yards (23 N. Hosein),,True,4,4,18,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,146, ,258,258,258,4:18,2,,,,0.0,3,3,3,3,Home,3,25,3,38,16,,,20723,1.0,3.0,StatusOfficial,,2.0,Visitor,39.0,7.0,60.0,3:47, ,,,,,,,,,,,,,,20033,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,333,1678588786.0,77986,2023-03-12 02:39:46.000000,EventFootballRush,"2-1-ORL 1 (3:40) 20 D. Lee rush for 1 yard, TOUCHDOWN",,True,4,3,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,147, ,220,220,220,3:40,2,,,,0.0,3,3,3,3,Home,1,25,1,38,16,,,,2.0,1.0,StatusOfficial,,1.0,Visitor,39.0,8.0,61.0,4:17,TD,,,,,,,,,,,,ScoreTypeTd,,20940,,,,,,,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,335,1678588909.0,78109,2023-03-12 02:41:49.000000,EventFootballPat2PtRush,20 D. Lee 2-pt conversion rush attempt NO GOOD,,True,4,3,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,148, ,220,220,220,3:40,2,,,,0.0,3,3,3,3,Home,5,25,5,44,16,,,,,,StatusOfficial,,4.0,,,,,,,,,,,,,,,,,,,,20940,,,,,,,,,2.0,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,337,1678589018.0,78218,2023-03-12 02:43:38.000000,EventFootballKickoff,8 H. Duplessis kicks from HOU 30. 10 D. Thomas to ORL 25 for 15 yards (52 E. Ellerbee),,True,4,3,39,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,149, ,219,219,219,3:39,4,,,,1.0,3,3,3,3,Visitor,30,26,30,44,16,,,21857,,,StatusOfficial,ResultKickReturned,,,,,,,,21448,21441,15.0,Home,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,339,1678589060.0,78260,2023-03-12 02:44:20.000000,EventFootballRush,"1-10-ORL 25 (3:33) 26 D. Darrington rush to ORL 27 for 2 yards (97 G. Logan, 53 A. Donkor)",,True,4,3,33,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,150, ,213,213,213,3:33,4,,,,1.0,3,3,3,3,Home,25,26,75,44,16,,,21946,1.0,10.0,StatusOfficial,,2.0,Home,25.0,1.0,2.0,0:24, ,,,,,,22890,,,,,,,,20357,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,341,1678589100.0,78300,2023-03-12 02:45:00.000000,EventFootballPenalty,"2-8-ORL 27 (2:58) PENALTY on 64 F. Lauina, 5 yards",,True,4,2,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,151, ,178,178,178,2:58,4,,,,1.0,3,3,3,3,Home,27,26,73,44,16,,,,2.0,8.0,StatusOfficial,,,Home,25.0,1.0,-3.0,0:42, ,,,,,,,4,22590,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,346,1678589167.0,78367,2023-03-12 02:46:07.000000,EventFootballRush,"2-13-ORL 22 (2:35) 26 D. Darrington rush to ORL 26 for 4 yards (97 G. Logan) PENALTY on 97 G. Logan, 15 yards",,True,4,2,35,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,152, ,155,155,155,2:35,4,,,,1.0,3,3,3,3,Home,22,26,78,44,16,,,21946,2.0,13.0,StatusOfficial,,4.0,Home,25.0,2.0,16.0,1:27, ,,,,,,,2,21946,15.0,ResultPenaltyRepeatdown,NA,,,20357,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,348,1678589199.0,78399,2023-03-12 02:46:39.000000,EventFootballRush,"1-10-ORL 41 (2:07) 26 D. Darrington rush to ORL 42 for 1 yard (53 A. Donkor, 97 G. Logan)",,True,4,2,7,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,153, ,127,127,127,2:07,4,,,,1.0,3,3,3,3,Home,41,26,59,44,16,,,22890,1.0,10.0,StatusOfficial,,1.0,Home,25.0,3.0,17.0,1:40, ,,,,,,21946,,,,,,,,20357,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,350,1678589377.0,78577,2023-03-12 02:49:37.000000,EventFootballRush,"2-9-ORL 42 (1:58) 26 D. Darrington rush to ORL 48 for 6 yards (52 E. Ellerbee, 53 A. Donkor)",,True,4,1,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,154, ,118,118,118,1:58,4,,,,1.0,3,3,3,3,Home,42,26,58,44,16,,,21857,2.0,9.0,StatusOfficial,,6.0,Home,25.0,4.0,23.0,2:03, ,,,,,,22890,,,,,,,,20357,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,352,1678589416.0,78616,2023-03-12 02:50:16.000000,EventFootballRush,3-3-ORL 48 (1:19) 26 D. Darrington rush to HOU 49 for 3 yards (96 J. Heflin),,True,4,1,19,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,155, ,79,79,79,1:19,4,,,,1.0,3,3,3,3,Home,48,26,52,44,16,,,22875,3.0,3.0,StatusOfficial,,3.0,Home,25.0,5.0,26.0,2:27, ,,,,,,,,,,,,,,20357,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,354,1678589455.0,78655,2023-03-12 02:50:55.000000,EventFootballRush,1-10-HOU 49 (0:49) 26 D. Darrington rush to ORL 47 for -4 yards (17 D. Johnson),,True,4,0,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,156, ,49,49,49,0:49,4,,,,1.0,3,3,3,3,Visitor,49,26,49,44,16,,,20801,1.0,10.0,StatusOfficial,,-4.0,Home,25.0,6.0,22.0,3:07, ,,,,,,,,,,,,,,20357,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,362,1678589490.0,78690,2023-03-12 02:51:30.000000,EventFootballRush,"2-14-ORL 47 (0:14) 26 D. Darrington rush to HOU 49 for 4 yards (18 J. Mosley, 52 E. Ellerbee)",,True,4,0,14,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,157, ,14,14,14,0:14,4,,,,1.0,3,3,3,3,Home,47,26,53,44,16,,,21108,2.0,14.0,StatusOfficial,,4.0,Home,25.0,7.0,26.0,3:40,HALF,,,,,,21857,,,,,,,,20357,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,358,1678589527.4712093,,2023-03-12 02:52:07.471209,EventEnd,Game End Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,10020, ,0,0,0,0:00,4,,,,1.0,3,3,3,3,Visitor,49,26,49,44,16,,,,3.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,364,1678810628.3113196,,2023-03-14 16:17:08.311320,EventOfficial,Game Official Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,10025, ,0,0,0,0:00,4,,,,1.0,3,3,3,3,Visitor,49,26,49,44,16,,,,3.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
